# SPDX-License-Identifier: Apache-2.0

add_subdirectory_ifdef(CONFIG_CLOCK_CONTROL_AT32 clock_control)
add_subdirectory_ifdef(CONFIG_GPIO_AT32 gpio)
add_subdirectory_ifdef(CONFIG_PINCTRL pinctrl)
add_subdirectory_ifdef(CONFIG_RESET_AT32 reset)
add_subdirectory_ifdef(CONFIG_AT32_EXINT interrupt_controller)
add_subdirectory_ifdef(CONFIG_USART_AT32 serial)
add_subdirectory_ifdef(CONFIG_SOC_FLASH_AT32 flash)
add_subdirectory_ifdef(CONFIG_DMA_AT32 dma)
add_subdirectory_ifdef(CONFIG_ADC_AT32 adc)
add_subdirectory_ifdef(CONFIG_PWM_AT32 pwm)
add_subdirectory_ifdef(CONFIG_I2C_AT32 i2c)
add_subdirectory_ifdef(CONFIG_SPI_AT32 spi)
add_subdirectory_ifdef(CONFIG_COUNTER_TIMER_AT32 counter)
